TBug
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/Info.plist /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/MM-Info.plist
cProcessPCH /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/PrecompiledHeaders/MM-Prefix-epimaacqhltbksczzztuuzpgqjdk/MM-Prefix.pch.pch MM/MM-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/main.o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/AppDelegate.o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/ViewController.o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/UIView+Hierarchy.o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/UIView+Hierarchy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/MenuViewController.o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MenuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/ScoreViewController.o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/ScoreViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/Helper.o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/Helper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/Bug.o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/Bug.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/PurchasedViewController.o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/PurchasedViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/Bug normal i386
cGenerateDSYMFile /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app.dSYM /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/Bug
cCopyStringsFile /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/en.lproj/InfoPlist.strings MM/en.lproj/InfoPlist.strings
cCpResource MM/Default.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/Default.png
cCpResource MM/Default@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/Default@2x.png
cCpResource MM/Default-568h@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/Default-568h@2x.png
cCompileStoryboard /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/en.lproj/MainStoryboard_iPhone.storyboard
cCompileStoryboard /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/en.lproj/MainStoryboard_iPad.storyboard
cCpResource antC@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/antC@2x.png
cCpResource antC.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/antC.png
cCpResource MM/crush.mp3 DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/crush.mp3
cCpResource r/r1.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r1.png
cCpResource r/r1@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r1@2x.png
cCpResource r/r2.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r2.png
cCpResource r/r2@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r2@2x.png
cCpResource r/r3.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r3.png
cCpResource r/r3@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r3@2x.png
cCpResource r/r4.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r4.png
cCpResource r/r4@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r4@2x.png
cCpResource bg@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg@2x.png
cCpResource bg.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg.png
cCpResource sound_off.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_off.png
cCpResource sound_off@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_off@2x.png
cCpResource sound_on.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_on.png
cCpResource sound_on@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/sound_on@2x.png
cCpResource rc.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/rc.png
cCpResource rc@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/rc@2x.png
cCpResource gameOverView@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView@2x.png
cCpResource gameOverView.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/gameOverView.png
cCpResource retryBtn@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/retryBtn@2x.png
cCpResource quitBtn@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/quitBtn@2x.png
cCpResource retryBtn.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/retryBtn.png
cCpResource quitBtn.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/quitBtn.png
cCpResource bg_ipad@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg_ipad@2x.png
cCpResource bg_ipad.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/bg_ipad.png
cCpResource resumeBtn.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/resumeBtn.png
